BLG	Merian	matches	total_BLG	total_Merian	prop_BLG	prop_Merian
A1axA1b	M1	0	101	65	0	0
A1axA1b	M10	1	101	38	0.99009900990099	2.63157894736842
A1axA1b	M11	27	101	35	26.7326732673267	77.1428571428572
A1axA1b	M12	0	101	30	0	0
A1axA1b	M13	4	101	32	3.96039603960396	12.5
A1axA1b	M14	1	101	23	0.99009900990099	4.34782608695652
A1axA1b	M15	0	101	33	0	0
A1axA1b	M16	7	101	33	6.93069306930693	21.2121212121212
A1axA1b	M17	0	101	27	0	0
A1axA1b	M18	1	101	20	0.99009900990099	5
A1axA1b	M19	0	101	25	0	0
A1axA1b	M2	1	101	47	0.99009900990099	2.12765957446809
A1axA1b	M20	1	101	22	0.99009900990099	4.54545454545455
A1axA1b	M21	17	101	25	16.8316831683168	68
A1axA1b	M22	0	101	31	0	0
A1axA1b	M23	1	101	23	0.99009900990099	4.34782608695652
A1axA1b	M24	0	101	12	0	0
A1axA1b	M25	0	101	9	0	0
A1axA1b	M26	0	101	2	0	0
A1axA1b	M27	6	101	8	5.94059405940594	75
A1axA1b	M28	0	101	10	0	0
A1axA1b	M29	4	101	13	3.96039603960396	30.7692307692308
A1axA1b	M3	3	101	57	2.97029702970297	5.26315789473684
A1axA1b	M30	0	101	5	0	0
A1axA1b	M31	0	101	4	0	0
A1axA1b	M4	0	101	40	0	0
A1axA1b	M5	22	101	46	21.7821782178218	47.8260869565217
A1axA1b	M6	1	101	36	0.99009900990099	2.77777777777778
A1axA1b	M7	0	101	46	0	0
A1axA1b	M8	2	101	38	1.98019801980198	5.26315789473684
A1axA1b	M9	2	101	43	1.98019801980198	4.65116279069767
A1axA1b	MZ	0	101	38	0	0
A2	M1	0	16	65	0	0
A2	M10	0	16	38	0	0
A2	M11	0	16	35	0	0
A2	M12	0	16	30	0	0
A2	M13	1	16	32	6.25	3.125
A2	M14	0	16	23	0	0
A2	M15	0	16	33	0	0
A2	M16	1	16	33	6.25	3.03030303030303
A2	M17	0	16	27	0	0
A2	M18	0	16	20	0	0
A2	M19	0	16	25	0	0
A2	M2	0	16	47	0	0
A2	M20	0	16	22	0	0
A2	M21	4	16	25	25	16
A2	M22	0	16	31	0	0
A2	M23	0	16	23	0	0
A2	M24	0	16	12	0	0
A2	M25	0	16	9	0	0
A2	M26	0	16	2	0	0
A2	M27	2	16	8	12.5	25
A2	M28	0	16	10	0	0
A2	M29	4	16	13	25	30.7692307692308
A2	M3	0	16	57	0	0
A2	M30	0	16	5	0	0
A2	M31	1	16	4	6.25	25
A2	M4	0	16	40	0	0
A2	M5	3	16	46	18.75	6.52173913043478
A2	M6	0	16	36	0	0
A2	M7	0	16	46	0	0
A2	M8	0	16	38	0	0
A2	M9	0	16	43	0	0
A2	MZ	0	16	38	0	0
B1	M1	1	35	65	2.85714285714286	1.53846153846154
B1	M10	0	35	38	0	0
B1	M11	1	35	35	2.85714285714286	2.85714285714286
B1	M12	1	35	30	2.85714285714286	3.33333333333333
B1	M13	1	35	32	2.85714285714286	3.125
B1	M14	0	35	23	0	0
B1	M15	4	35	33	11.4285714285714	12.1212121212121
B1	M16	1	35	33	2.85714285714286	3.03030303030303
B1	M17	1	35	27	2.85714285714286	3.7037037037037
B1	M18	0	35	20	0	0
B1	M19	0	35	25	0	0
B1	M2	0	35	47	0	0
B1	M20	4	35	22	11.4285714285714	18.1818181818182
B1	M21	0	35	25	0	0
B1	M22	0	35	31	0	0
B1	M23	1	35	23	2.85714285714286	4.34782608695652
B1	M24	0	35	12	0	0
B1	M25	0	35	9	0	0
B1	M26	0	35	2	0	0
B1	M27	0	35	8	0	0
B1	M28	1	35	10	2.85714285714286	10
B1	M29	0	35	13	0	0
B1	M3	8	35	57	22.8571428571429	14.0350877192982
B1	M30	0	35	5	0	0
B1	M31	1	35	4	2.85714285714286	25
B1	M4	0	35	40	0	0
B1	M5	0	35	46	0	0
B1	M6	5	35	36	14.2857142857143	13.8888888888889
B1	M7	0	35	46	0	0
B1	M8	0	35	38	0	0
B1	M9	1	35	43	2.85714285714286	2.32558139534884
B1	MZ	4	35	38	11.4285714285714	10.5263157894737
B2	M1	1	30	65	3.33333333333333	1.53846153846154
B2	M10	0	30	38	0	0
B2	M11	1	30	35	3.33333333333333	2.85714285714286
B2	M12	8	30	30	26.6666666666667	26.6666666666667
B2	M13	3	30	32	10	9.375
B2	M14	0	30	23	0	0
B2	M15	0	30	33	0	0
B2	M16	2	30	33	6.66666666666667	6.06060606060606
B2	M17	0	30	27	0	0
B2	M18	2	30	20	6.66666666666667	10
B2	M19	0	30	25	0	0
B2	M2	0	30	47	0	0
B2	M20	0	30	22	0	0
B2	M21	0	30	25	0	0
B2	M22	0	30	31	0	0
B2	M23	0	30	23	0	0
B2	M24	0	30	12	0	0
B2	M25	7	30	9	23.3333333333333	77.7777777777778
B2	M26	1	30	2	3.33333333333333	50
B2	M27	0	30	8	0	0
B2	M28	0	30	10	0	0
B2	M29	0	30	13	0	0
B2	M3	0	30	57	0	0
B2	M30	1	30	5	3.33333333333333	20
B2	M31	0	30	4	0	0
B2	M4	0	30	40	0	0
B2	M5	2	30	46	6.66666666666667	4.34782608695652
B2	M6	0	30	36	0	0
B2	M7	1	30	46	3.33333333333333	2.17391304347826
B2	M8	0	30	38	0	0
B2	M9	0	30	43	0	0
B2	MZ	1	30	38	3.33333333333333	2.63157894736842
B3	M1	7	15	65	46.6666666666667	10.7692307692308
B3	M10	0	15	38	0	0
B3	M11	0	15	35	0	0
B3	M12	0	15	30	0	0
B3	M13	0	15	32	0	0
B3	M14	0	15	23	0	0
B3	M15	0	15	33	0	0
B3	M16	0	15	33	0	0
B3	M17	0	15	27	0	0
B3	M18	0	15	20	0	0
B3	M19	1	15	25	6.66666666666667	4
B3	M2	0	15	47	0	0
B3	M20	0	15	22	0	0
B3	M21	0	15	25	0	0
B3	M22	0	15	31	0	0
B3	M23	0	15	23	0	0
B3	M24	0	15	12	0	0
B3	M25	0	15	9	0	0
B3	M26	0	15	2	0	0
B3	M27	0	15	8	0	0
B3	M28	0	15	10	0	0
B3	M29	0	15	13	0	0
B3	M3	4	15	57	26.6666666666667	7.01754385964912
B3	M30	0	15	5	0	0
B3	M31	0	15	4	0	0
B3	M4	2	15	40	13.3333333333333	5
B3	M5	0	15	46	0	0
B3	M6	0	15	36	0	0
B3	M7	0	15	46	0	0
B3	M8	0	15	38	0	0
B3	M9	0	15	43	0	0
B3	MZ	1	15	38	6.66666666666667	2.63157894736842
C1	M1	0	58	65	0	0
C1	M10	12	58	38	20.6896551724138	31.5789473684211
C1	M11	0	58	35	0	0
C1	M12	0	58	30	0	0
C1	M13	0	58	32	0	0
C1	M14	1	58	23	1.72413793103448	4.34782608695652
C1	M15	0	58	33	0	0
C1	M16	0	58	33	0	0
C1	M17	1	58	27	1.72413793103448	3.7037037037037
C1	M18	0	58	20	0	0
C1	M19	0	58	25	0	0
C1	M2	15	58	47	25.8620689655172	31.9148936170213
C1	M20	0	58	22	0	0
C1	M21	0	58	25	0	0
C1	M22	26	58	31	44.8275862068966	83.8709677419355
C1	M23	1	58	23	1.72413793103448	4.34782608695652
C1	M24	0	58	12	0	0
C1	M25	0	58	9	0	0
C1	M26	1	58	2	1.72413793103448	50
C1	M27	0	58	8	0	0
C1	M28	0	58	10	0	0
C1	M29	0	58	13	0	0
C1	M3	0	58	57	0	0
C1	M30	0	58	5	0	0
C1	M31	0	58	4	0	0
C1	M4	0	58	40	0	0
C1	M5	1	58	46	1.72413793103448	2.17391304347826
C1	M6	0	58	36	0	0
C1	M7	0	58	46	0	0
C1	M8	0	58	38	0	0
C1	M9	0	58	43	0	0
C1	MZ	0	58	38	0	0
C2	M1	0	6	65	0	0
C2	M10	0	6	38	0	0
C2	M11	0	6	35	0	0
C2	M12	2	6	30	33.3333333333333	6.66666666666667
C2	M13	0	6	32	0	0
C2	M14	0	6	23	0	0
C2	M15	0	6	33	0	0
C2	M16	0	6	33	0	0
C2	M17	1	6	27	16.6666666666667	3.7037037037037
C2	M18	1	6	20	16.6666666666667	5
C2	M19	0	6	25	0	0
C2	M2	0	6	47	0	0
C2	M20	0	6	22	0	0
C2	M21	0	6	25	0	0
C2	M22	0	6	31	0	0
C2	M23	0	6	23	0	0
C2	M24	0	6	12	0	0
C2	M25	2	6	9	33.3333333333333	22.2222222222222
C2	M26	0	6	2	0	0
C2	M27	0	6	8	0	0
C2	M28	0	6	10	0	0
C2	M29	0	6	13	0	0
C2	M3	0	6	57	0	0
C2	M30	0	6	5	0	0
C2	M31	0	6	4	0	0
C2	M4	0	6	40	0	0
C2	M5	0	6	46	0	0
C2	M6	0	6	36	0	0
C2	M7	0	6	46	0	0
C2	M8	0	6	38	0	0
C2	M9	0	6	43	0	0
C2	MZ	0	6	38	0	0
D	M1	18	61	65	29.5081967213115	27.6923076923077
D	M10	6	61	38	9.83606557377049	15.7894736842105
D	M11	0	61	35	0	0
D	M12	0	61	30	0	0
D	M13	0	61	32	0	0
D	M14	0	61	23	0	0
D	M15	0	61	33	0	0
D	M16	0	61	33	0	0
D	M17	0	61	27	0	0
D	M18	0	61	20	0	0
D	M19	10	61	25	16.3934426229508	40
D	M2	3	61	47	4.91803278688525	6.38297872340426
D	M20	1	61	22	1.63934426229508	4.54545454545455
D	M21	1	61	25	1.63934426229508	4
D	M22	1	61	31	1.63934426229508	3.2258064516129
D	M23	1	61	23	1.63934426229508	4.34782608695652
D	M24	0	61	12	0	0
D	M25	0	61	9	0	0
D	M26	0	61	2	0	0
D	M27	0	61	8	0	0
D	M28	0	61	10	0	0
D	M29	0	61	13	0	0
D	M3	3	61	57	4.91803278688525	5.26315789473684
D	M30	0	61	5	0	0
D	M31	0	61	4	0	0
D	M4	12	61	40	19.672131147541	30
D	M5	1	61	46	1.63934426229508	2.17391304347826
D	M6	0	61	36	0	0
D	M7	0	61	46	0	0
D	M8	0	61	38	0	0
D	M9	0	61	43	0	0
D	MZ	4	61	38	6.55737704918033	10.5263157894737
EaxEb	M1	3	54	65	5.55555555555556	4.61538461538462
EaxEb	M10	5	54	38	9.25925925925926	13.1578947368421
EaxEb	M11	1	54	35	1.85185185185185	2.85714285714286
EaxEb	M12	1	54	30	1.85185185185185	3.33333333333333
EaxEb	M13	3	54	32	5.55555555555556	9.375
EaxEb	M14	1	54	23	1.85185185185185	4.34782608695652
EaxEb	M15	1	54	33	1.85185185185185	3.03030303030303
EaxEb	M16	2	54	33	3.7037037037037	6.06060606060606
EaxEb	M17	2	54	27	3.7037037037037	7.40740740740741
EaxEb	M18	3	54	20	5.55555555555556	15
EaxEb	M19	0	54	25	0	0
EaxEb	M2	2	54	47	3.7037037037037	4.25531914893617
EaxEb	M20	3	54	22	5.55555555555556	13.6363636363636
EaxEb	M21	0	54	25	0	0
EaxEb	M22	1	54	31	1.85185185185185	3.2258064516129
EaxEb	M23	1	54	23	1.85185185185185	4.34782608695652
EaxEb	M24	0	54	12	0	0
EaxEb	M25	0	54	9	0	0
EaxEb	M26	0	54	2	0	0
EaxEb	M27	0	54	8	0	0
EaxEb	M28	6	54	10	11.1111111111111	60
EaxEb	M29	0	54	13	0	0
EaxEb	M3	2	54	57	3.7037037037037	3.50877192982456
EaxEb	M30	0	54	5	0	0
EaxEb	M31	0	54	4	0	0
EaxEb	M4	2	54	40	3.7037037037037	5
EaxEb	M5	2	54	46	3.7037037037037	4.34782608695652
EaxEb	M6	2	54	36	3.7037037037037	5.55555555555556
EaxEb	M7	2	54	46	3.7037037037037	4.34782608695652
EaxEb	M8	3	54	38	5.55555555555556	7.89473684210526
EaxEb	M9	5	54	43	9.25925925925926	11.6279069767442
EaxEb	MZ	1	54	38	1.85185185185185	2.63157894736842
F	M1	1	69	65	1.44927536231884	1.53846153846154
F	M10	0	69	38	0	0
F	M11	0	69	35	0	0
F	M12	0	69	30	0	0
F	M13	4	69	32	5.79710144927536	12.5
F	M14	1	69	23	1.44927536231884	4.34782608695652
F	M15	1	69	33	1.44927536231884	3.03030303030303
F	M16	3	69	33	4.34782608695652	9.09090909090909
F	M17	1	69	27	1.44927536231884	3.7037037037037
F	M18	1	69	20	1.44927536231884	5
F	M19	1	69	25	1.44927536231884	4
F	M2	0	69	47	0	0
F	M20	3	69	22	4.34782608695652	13.6363636363636
F	M21	0	69	25	0	0
F	M22	0	69	31	0	0
F	M23	11	69	23	15.9420289855072	47.8260869565217
F	M24	0	69	12	0	0
F	M25	0	69	9	0	0
F	M26	0	69	2	0	0
F	M27	0	69	8	0	0
F	M28	0	69	10	0	0
F	M29	1	69	13	1.44927536231884	7.69230769230769
F	M3	0	69	57	0	0
F	M30	0	69	5	0	0
F	M31	2	69	4	2.89855072463768	50
F	M4	2	69	40	2.89855072463768	5
F	M5	8	69	46	11.5942028985507	17.3913043478261
F	M6	0	69	36	0	0
F	M7	1	69	46	1.44927536231884	2.17391304347826
F	M8	19	69	38	27.536231884058	50
F	M9	0	69	43	0	0
F	MZ	9	69	38	13.0434782608696	23.6842105263158
G	M1	1	54	65	1.85185185185185	1.53846153846154
G	M10	1	54	38	1.85185185185185	2.63157894736842
G	M11	0	54	35	0	0
G	M12	0	54	30	0	0
G	M13	0	54	32	0	0
G	M14	18	54	23	33.3333333333333	78.2608695652174
G	M15	0	54	33	0	0
G	M16	0	54	33	0	0
G	M17	0	54	27	0	0
G	M18	0	54	20	0	0
G	M19	0	54	25	0	0
G	M2	0	54	47	0	0
G	M20	1	54	22	1.85185185185185	4.54545454545455
G	M21	0	54	25	0	0
G	M22	1	54	31	1.85185185185185	3.2258064516129
G	M23	0	54	23	0	0
G	M24	0	54	12	0	0
G	M25	0	54	9	0	0
G	M26	0	54	2	0	0
G	M27	0	54	8	0	0
G	M28	0	54	10	0	0
G	M29	0	54	13	0	0
G	M3	14	54	57	25.9259259259259	24.5614035087719
G	M30	0	54	5	0	0
G	M31	0	54	4	0	0
G	M4	2	54	40	3.7037037037037	5
G	M5	0	54	46	0	0
G	M6	16	54	36	29.6296296296296	44.4444444444444
G	M7	0	54	46	0	0
G	M8	0	54	38	0	0
G	M9	0	54	43	0	0
G	MZ	0	54	38	0	0
H	M1	1	67	65	1.49253731343284	1.53846153846154
H	M10	1	67	38	1.49253731343284	2.63157894736842
H	M11	0	67	35	0	0
H	M12	0	67	30	0	0
H	M13	1	67	32	1.49253731343284	3.125
H	M14	0	67	23	0	0
H	M15	3	67	33	4.47761194029851	9.09090909090909
H	M16	0	67	33	0	0
H	M17	0	67	27	0	0
H	M18	0	67	20	0	0
H	M19	0	67	25	0	0
H	M2	0	67	47	0	0
H	M20	0	67	22	0	0
H	M21	0	67	25	0	0
H	M22	0	67	31	0	0
H	M23	0	67	23	0	0
H	M24	0	67	12	0	0
H	M25	0	67	9	0	0
H	M26	0	67	2	0	0
H	M27	0	67	8	0	0
H	M28	0	67	10	0	0
H	M29	0	67	13	0	0
H	M3	8	67	57	11.9402985074627	14.0350877192982
H	M30	0	67	5	0	0
H	M31	0	67	4	0	0
H	M4	13	67	40	19.4029850746269	32.5
H	M5	0	67	46	0	0
H	M6	4	67	36	5.97014925373134	11.1111111111111
H	M7	36	67	46	53.7313432835821	78.2608695652174
H	M8	0	67	38	0	0
