BLG	Merian	matches	total_BLG	total_Merian	prop_BLG	prop_Merian
H	M9	0	67	43	0	0
H	MZ	0	67	38	0	0
I	M1	1	29	65	3.44827586206897	1.53846153846154
I	M10	2	29	38	6.89655172413793	5.26315789473684
I	M11	0	29	35	0	0
I	M12	1	29	30	3.44827586206897	3.33333333333333
I	M13	2	29	32	6.89655172413793	6.25
I	M14	1	29	23	3.44827586206897	4.34782608695652
I	M15	0	29	33	0	0
I	M16	7	29	33	24.1379310344828	21.2121212121212
I	M17	0	29	27	0	0
I	M18	0	29	20	0	0
I	M19	0	29	25	0	0
I	M2	0	29	47	0	0
I	M20	0	29	22	0	0
I	M21	0	29	25	0	0
I	M22	0	29	31	0	0
I	M23	0	29	23	0	0
I	M24	10	29	12	34.4827586206897	83.3333333333333
I	M25	0	29	9	0	0
I	M26	0	29	2	0	0
I	M27	0	29	8	0	0
I	M28	0	29	10	0	0
I	M29	0	29	13	0	0
I	M3	0	29	57	0	0
I	M30	1	29	5	3.44827586206897	20
I	M31	0	29	4	0	0
I	M4	1	29	40	3.44827586206897	2.5
I	M5	0	29	46	0	0
I	M6	0	29	36	0	0
I	M7	2	29	46	6.89655172413793	4.34782608695652
I	M8	0	29	38	0	0
I	M9	1	29	43	3.44827586206897	2.32558139534884
I	MZ	0	29	38	0	0
J1	M1	2	26	65	7.69230769230769	3.07692307692308
J1	M10	0	26	38	0	0
J1	M11	0	26	35	0	0
J1	M12	0	26	30	0	0
J1	M13	1	26	32	3.84615384615385	3.125
J1	M14	0	26	23	0	0
J1	M15	3	26	33	11.5384615384615	9.09090909090909
J1	M16	0	26	33	0	0
J1	M17	4	26	27	15.3846153846154	14.8148148148148
J1	M18	3	26	20	11.5384615384615	15
J1	M19	0	26	25	0	0
J1	M2	11	26	47	42.3076923076923	23.4042553191489
J1	M20	0	26	22	0	0
J1	M21	0	26	25	0	0
J1	M22	0	26	31	0	0
J1	M23	0	26	23	0	0
J1	M24	0	26	12	0	0
J1	M25	0	26	9	0	0
J1	M26	0	26	2	0	0
J1	M27	0	26	8	0	0
J1	M28	1	26	10	3.84615384615385	10
J1	M29	0	26	13	0	0
J1	M3	0	26	57	0	0
J1	M30	0	26	5	0	0
J1	M31	0	26	4	0	0
J1	M4	0	26	40	0	0
J1	M5	0	26	46	0	0
J1	M6	0	26	36	0	0
J1	M7	0	26	46	0	0
J1	M8	0	26	38	0	0
J1	M9	0	26	43	0	0
J1	MZ	1	26	38	3.84615384615385	2.63157894736842
J2	M1	6	29	65	20.6896551724138	9.23076923076923
J2	M10	3	29	38	10.3448275862069	7.89473684210526
J2	M11	0	29	35	0	0
J2	M12	0	29	30	0	0
J2	M13	0	29	32	0	0
J2	M14	0	29	23	0	0
J2	M15	1	29	33	3.44827586206897	3.03030303030303
J2	M16	0	29	33	0	0
J2	M17	1	29	27	3.44827586206897	3.7037037037037
J2	M18	0	29	20	0	0
J2	M19	9	29	25	31.0344827586207	36
J2	M2	0	29	47	0	0
J2	M20	0	29	22	0	0
J2	M21	0	29	25	0	0
J2	M22	0	29	31	0	0
J2	M23	0	29	23	0	0
J2	M24	0	29	12	0	0
J2	M25	0	29	9	0	0
J2	M26	0	29	2	0	0
J2	M27	0	29	8	0	0
J2	M28	0	29	10	0	0
J2	M29	0	29	13	0	0
J2	M3	4	29	57	13.7931034482759	7.01754385964912
J2	M30	0	29	5	0	0
J2	M31	0	29	4	0	0
J2	M4	4	29	40	13.7931034482759	10
J2	M5	0	29	46	0	0
J2	M6	0	29	36	0	0
J2	M7	0	29	46	0	0
J2	M8	0	29	38	0	0
J2	M9	0	29	43	0	0
J2	MZ	1	29	38	3.44827586206897	2.63157894736842
K	M1	0	46	65	0	0
K	M10	1	46	38	2.17391304347826	2.63157894736842
K	M11	0	46	35	0	0
K	M12	7	46	30	15.2173913043478	23.3333333333333
K	M13	5	46	32	10.8695652173913	15.625
K	M14	0	46	23	0	0
K	M15	10	46	33	21.7391304347826	30.3030303030303
K	M16	9	46	33	19.5652173913043	27.2727272727273
K	M17	0	46	27	0	0
K	M18	1	46	20	2.17391304347826	5
K	M19	0	46	25	0	0
K	M2	0	46	47	0	0
K	M20	0	46	22	0	0
K	M21	0	46	25	0	0
K	M22	0	46	31	0	0
K	M23	0	46	23	0	0
K	M24	0	46	12	0	0
K	M25	0	46	9	0	0
K	M26	0	46	2	0	0
K	M27	0	46	8	0	0
K	M28	0	46	10	0	0
K	M29	0	46	13	0	0
K	M3	1	46	57	2.17391304347826	1.75438596491228
K	M30	1	46	5	2.17391304347826	20
K	M31	0	46	4	0	0
K	M4	0	46	40	0	0
K	M5	1	46	46	2.17391304347826	2.17391304347826
K	M6	0	46	36	0	0
K	M7	0	46	46	0	0
K	M8	0	46	38	0	0
K	M9	9	46	43	19.5652173913043	20.9302325581395
K	MZ	1	46	38	2.17391304347826	2.63157894736842
L	M1	0	44	65	0	0
L	M10	4	44	38	9.09090909090909	10.5263157894737
L	M11	1	44	35	2.27272727272727	2.85714285714286
L	M12	1	44	30	2.27272727272727	3.33333333333333
L	M13	2	44	32	4.54545454545455	6.25
L	M14	0	44	23	0	0
L	M15	0	44	33	0	0
L	M16	0	44	33	0	0
L	M17	0	44	27	0	0
L	M18	1	44	20	2.27272727272727	5
L	M19	3	44	25	6.81818181818182	12
L	M2	7	44	47	15.9090909090909	14.8936170212766
L	M20	1	44	22	2.27272727272727	4.54545454545455
L	M21	0	44	25	0	0
L	M22	0	44	31	0	0
L	M23	1	44	23	2.27272727272727	4.34782608695652
L	M24	1	44	12	2.27272727272727	8.33333333333333
L	M25	0	44	9	0	0
L	M26	0	44	2	0	0
L	M27	0	44	8	0	0
L	M28	2	44	10	4.54545454545455	20
L	M29	1	44	13	2.27272727272727	7.69230769230769
L	M3	1	44	57	2.27272727272727	1.75438596491228
L	M30	0	44	5	0	0
L	M31	0	44	4	0	0
L	M4	0	44	40	0	0
L	M5	0	44	46	0	0
L	M6	1	44	36	2.27272727272727	2.77777777777778
L	M7	2	44	46	4.54545454545455	4.34782608695652
L	M8	0	44	38	0	0
L	M9	13	44	43	29.5454545454545	30.2325581395349
L	MZ	2	44	38	4.54545454545455	5.26315789473684
M	M1	9	32	65	28.125	13.8461538461538
M	M10	0	32	38	0	0
M	M11	2	32	35	6.25	5.71428571428571
M	M12	0	32	30	0	0
M	M13	0	32	32	0	0
M	M14	0	32	23	0	0
M	M15	0	32	33	0	0
M	M16	0	32	33	0	0
M	M17	0	32	27	0	0
M	M18	0	32	20	0	0
M	M19	1	32	25	3.125	4
M	M2	1	32	47	3.125	2.12765957446809
M	M20	6	32	22	18.75	27.2727272727273
M	M21	2	32	25	6.25	8
M	M22	0	32	31	0	0
M	M23	0	32	23	0	0
M	M24	1	32	12	3.125	8.33333333333333
M	M25	0	32	9	0	0
M	M26	0	32	2	0	0
M	M27	0	32	8	0	0
M	M28	0	32	10	0	0
M	M29	0	32	13	0	0
M	M3	0	32	57	0	0
M	M30	1	32	5	3.125	20
M	M31	0	32	4	0	0
M	M4	0	32	40	0	0
M	M5	0	32	46	0	0
M	M6	0	32	36	0	0
M	M7	1	32	46	3.125	2.17391304347826
M	M8	0	32	38	0	0
M	M9	2	32	43	6.25	4.65116279069767
M	MZ	6	32	38	18.75	15.7894736842105
N	M1	10	37	65	27.027027027027	15.3846153846154
N	M10	0	37	38	0	0
N	M11	0	37	35	0	0
N	M12	0	37	30	0	0
N	M13	0	37	32	0	0
N	M14	0	37	23	0	0
N	M15	0	37	33	0	0
N	M16	0	37	33	0	0
N	M17	12	37	27	32.4324324324324	44.4444444444444
N	M18	5	37	20	13.5135135135135	25
N	M19	0	37	25	0	0
N	M2	7	37	47	18.9189189189189	14.8936170212766
N	M20	0	37	22	0	0
N	M21	1	37	25	2.7027027027027	4
N	M22	0	37	31	0	0
N	M23	0	37	23	0	0
N	M24	0	37	12	0	0
N	M25	0	37	9	0	0
N	M26	0	37	2	0	0
N	M27	0	37	8	0	0
N	M28	0	37	10	0	0
N	M29	0	37	13	0	0
N	M3	0	37	57	0	0
N	M30	0	37	5	0	0
N	M31	0	37	4	0	0
N	M4	1	37	40	2.7027027027027	2.5
N	M5	1	37	46	2.7027027027027	2.17391304347826
N	M6	0	37	36	0	0
N	M7	0	37	46	0	0
N	M8	0	37	38	0	0
N	M9	0	37	43	0	0
N	MZ	0	37	38	0	0
O1	M1	0	24	65	0	0
O1	M10	0	24	38	0	0
O1	M11	2	24	35	8.33333333333333	5.71428571428571
O1	M12	0	24	30	0	0
O1	M13	2	24	32	8.33333333333333	6.25
O1	M14	0	24	23	0	0
O1	M15	0	24	33	0	0
O1	M16	1	24	33	4.16666666666667	3.03030303030303
O1	M17	1	24	27	4.16666666666667	3.7037037037037
O1	M18	0	24	20	0	0
O1	M19	0	24	25	0	0
O1	M2	0	24	47	0	0
O1	M20	1	24	22	4.16666666666667	4.54545454545455
O1	M21	0	24	25	0	0
O1	M22	0	24	31	0	0
O1	M23	4	24	23	16.6666666666667	17.3913043478261
O1	M24	0	24	12	0	0
O1	M25	0	24	9	0	0
O1	M26	0	24	2	0	0
O1	M27	0	24	8	0	0
O1	M28	0	24	10	0	0
O1	M29	1	24	13	4.16666666666667	7.69230769230769
O1	M3	0	24	57	0	0
O1	M30	0	24	5	0	0
O1	M31	0	24	4	0	0
O1	M4	0	24	40	0	0
O1	M5	0	24	46	0	0
O1	M6	1	24	36	4.16666666666667	2.77777777777778
O1	M7	0	24	46	0	0
O1	M8	7	24	38	29.1666666666667	18.4210526315789
O1	M9	1	24	43	4.16666666666667	2.32558139534884
O1	MZ	3	24	38	12.5	7.89473684210526
O2	M1	0	19	65	0	0
O2	M10	1	19	38	5.26315789473684	2.63157894736842
O2	M11	0	19	35	0	0
O2	M12	0	19	30	0	0
O2	M13	2	19	32	10.5263157894737	6.25
O2	M14	0	19	23	0	0
O2	M15	0	19	33	0	0
O2	M16	0	19	33	0	0
O2	M17	1	19	27	5.26315789473684	3.7037037037037
O2	M18	0	19	20	0	0
O2	M19	0	19	25	0	0
O2	M2	0	19	47	0	0
O2	M20	1	19	22	5.26315789473684	4.54545454545455
O2	M21	0	19	25	0	0
O2	M22	0	19	31	0	0
O2	M23	2	19	23	10.5263157894737	8.69565217391304
O2	M24	0	19	12	0	0
O2	M25	0	19	9	0	0
O2	M26	0	19	2	0	0
O2	M27	0	19	8	0	0
O2	M28	0	19	10	0	0
O2	M29	2	19	13	10.5263157894737	15.3846153846154
O2	M3	1	19	57	5.26315789473684	1.75438596491228
O2	M30	0	19	5	0	0
O2	M31	0	19	4	0	0
O2	M4	0	19	40	0	0
O2	M5	0	19	46	0	0
O2	M6	0	19	36	0	0
O2	M7	1	19	46	5.26315789473684	2.17391304347826
O2	M8	6	19	38	31.5789473684211	15.7894736842105
O2	M9	1	19	43	5.26315789473684	2.32558139534884
O2	MZ	1	19	38	5.26315789473684	2.63157894736842
P	M1	2	28	65	7.14285714285714	3.07692307692308
P	M10	1	28	38	3.57142857142857	2.63157894736842
P	M11	0	28	35	0	0
P	M12	0	28	30	0	0
P	M13	1	28	32	3.57142857142857	3.125
P	M14	0	28	23	0	0
P	M15	2	28	33	7.14285714285714	6.06060606060606
P	M16	0	28	33	0	0
P	M17	2	28	27	7.14285714285714	7.40740740740741
P	M18	1	28	20	3.57142857142857	5
P	M19	0	28	25	0	0
P	M2	0	28	47	0	0
P	M20	0	28	22	0	0
P	M21	0	28	25	0	0
P	M22	0	28	31	0	0
P	M23	0	28	23	0	0
P	M24	0	28	12	0	0
P	M25	0	28	9	0	0
P	M26	0	28	2	0	0
P	M27	0	28	8	0	0
P	M28	0	28	10	0	0
P	M29	0	28	13	0	0
P	M3	8	28	57	28.5714285714286	14.0350877192982
P	M30	0	28	5	0	0
P	M31	0	28	4	0	0
P	M4	0	28	40	0	0
P	M5	1	28	46	3.57142857142857	2.17391304347826
P	M6	6	28	36	21.4285714285714	16.6666666666667
P	M7	0	28	46	0	0
P	M8	1	28	38	3.57142857142857	2.63157894736842
P	M9	0	28	43	0	0
P	MZ	3	28	38	10.7142857142857	7.89473684210526
QaxQb	M1	0	15	65	0	0
QaxQb	M10	0	15	38	0	0
QaxQb	M11	0	15	35	0	0
QaxQb	M12	5	15	30	33.3333333333333	16.6666666666667
QaxQb	M13	0	15	32	0	0
QaxQb	M14	0	15	23	0	0
QaxQb	M15	3	15	33	20	9.09090909090909
QaxQb	M16	0	15	33	0	0
QaxQb	M17	0	15	27	0	0
QaxQb	M18	1	15	20	6.66666666666667	5
QaxQb	M19	0	15	25	0	0
QaxQb	M2	0	15	47	0	0
QaxQb	M20	0	15	22	0	0
QaxQb	M21	0	15	25	0	0
QaxQb	M22	0	15	31	0	0
QaxQb	M23	0	15	23	0	0
QaxQb	M24	0	15	12	0	0
QaxQb	M25	0	15	9	0	0
QaxQb	M26	0	15	2	0	0
QaxQb	M27	0	15	8	0	0
QaxQb	M28	0	15	10	0	0
QaxQb	M29	0	15	13	0	0
QaxQb	M3	0	15	57	0	0
QaxQb	M30	1	15	5	6.66666666666667	20
QaxQb	M31	0	15	4	0	0
QaxQb	M4	0	15	40	0	0
QaxQb	M5	2	15	46	13.3333333333333	4.34782608695652
QaxQb	M6	0	15	36	0	0
QaxQb	M7	0	15	46	0	0
QaxQb	M8	0	15	38	0	0
QaxQb	M9	3	15	43	20	6.97674418604651
QaxQb	MZ	0	15	38	0	0
QcxQd	M1	0	14	65	0	0
QcxQd	M10	0	14	38	0	0
QcxQd	M11	0	14	35	0	0
QcxQd	M12	4	14	30	28.5714285714286	13.3333333333333
QcxQd	M13	0	14	32	0	0
QcxQd	M14	0	14	23	0	0
QcxQd	M15	3	14	33	21.4285714285714	9.09090909090909
QcxQd	M16	0	14	33	0	0
QcxQd	M17	0	14	27	0	0
QcxQd	M18	0	14	20	0	0
QcxQd	M19	0	14	25	0	0
QcxQd	M2	0	14	47	0	0
QcxQd	M20	0	14	22	0	0
QcxQd	M21	0	14	25	0	0
QcxQd	M22	1	14	31	7.14285714285714	3.2258064516129
QcxQd	M23	0	14	23	0	0
QcxQd	M24	0	14	12	0	0
QcxQd	M25	0	14	9	0	0
QcxQd	M26	0	14	2	0	0
QcxQd	M27	0	14	8	0	0
QcxQd	M28	0	14	10	0	0
QcxQd	M29	0	14	13	0	0
QcxQd	M3	0	14	57	0	0
QcxQd	M30	0	14	5	0	0
QcxQd	M31	0	14	4	0	0
QcxQd	M4	0	14	40	0	0
QcxQd	M5	1	14	46	7.14285714285714	2.17391304347826
QcxQd	M6	0	14	36	0	0
QcxQd	M7	0	14	46	0	0
QcxQd	M8	0	14	38	0	0
QcxQd	M9	5	14	43	35.7142857142857	11.6279069767442
QcxQd	MZ	0	14	38	0	0
R	M1	2	7	65	28.5714285714286	3.07692307692308
R	M10	0	7	38	0	0
R	M11	0	7	35	0	0
R	M12	0	7	30	0	0
R	M13	0	7	32	0	0
R	M14	0	7	23	0	0
R	M15	2	7	33	28.5714285714286	6.06060606060606
R	M16	0	7	33	0	0
R	M17	0	7	27	0	0
R	M18	0	7	20	0	0
R	M19	0	7	25	0	0
R	M2	0	7	47	0	0
R	M20	0	7	22	0	0
R	M21	0	7	25	0	0
R	M22	1	7	31	14.2857142857143	3.2258064516129
R	M23	0	7	23	0	0
R	M24	0	7	12	0	0
R	M25	0	7	9	0	0
R	M26	0	7	2	0	0
R	M27	0	7	8	0	0
R	M28	0	7	10	0	0
R	M29	0	7	13	0	0
R	M3	0	7	57	0	0
R	M30	0	7	5	0	0
R	M31	0	7	4	0	0
R	M4	1	7	40	14.2857142857143	2.5
R	M5	1	7	46	14.2857142857143	2.17391304347826
R	M6	0	7	36	0	0
R	M7	0	7	46	0	0
R	M8	0	7	38	0	0
R	M9	0	7	43	0	0
R	MZ	0	7	38	0	0
